;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2011 16:17:47
;----------------------------------------------

;Address Opcode 	ASM
;usart.c,5 :: 		DDRB = (1<<DDB0)|(1<<DDB1)|(1<<DDB2)|(1<<DDB3);  // IOs B como saída
0x0114	0xE0BF    	LDI        R27, 15
0x0116	0xB9B4    	OUT        DDRB+0, R27
;usart.c,6 :: 		SREG_I_bit = 1; // Habilita o GIE
0x0118	0xB7BF    	IN         R27, SREG_I_bit+0
0x011A	0x68B0    	SBR        R27, 128
0x011C	0xBFBF    	OUT        SREG_I_bit+0, R27
;usart.c,8 :: 		estado = 0;  // Estado inicial
0x011E	0xE0B0    	LDI        R27, 0
0x0120	0x010293B0  	STS        _estado+0, R27
0x0124	0x010393B0  	STS        _estado+1, R27
;usart.c,11 :: 		PCICR = 1<<PCIE2; // Habilitando interrupção do PORTD
0x0128	0xE0B4    	LDI        R27, 4
0x012A	0x006893B0  	STS        PCICR+0, R27
;usart.c,12 :: 		PCMSK2 = (1<<PCINT23)|(1<<PCINT22); // Definindo pinos de interrupção PCINT23, 22 e 21
0x012E	0xECB0    	LDI        R27, 192
0x0130	0x006D93B0  	STS        PCMSK2+0, R27
;usart.c,15 :: 		UART1_Init(9600); // Inicializando a UART
0x0134	0xE3B3    	LDI        R27, 51
0x0136	0x00C493B0  	STS        UBRR0L+0, R27
0x013A	0xE0B0    	LDI        R27, 0
0x013C	0x00C593B0  	STS        UBRR0H+0, R27
0x0140	0xDFB8    	RCALL      _UART1_Init+0
;usart.c,18 :: 		while(1);
L_main0:
0x0142	0xCFFF    	RJMP       L_main0
;usart.c,19 :: 		}
L_end_main:
0x0144	0xCFFF    	RJMP       L_end_main
; end of _main
_UART1_Init:
;__Lib_UART_d01_eio.c,31 :: 		
;__Lib_UART_d01_eio.c,32 :: 		
0x00B2	0xE4B8    	LDI        R27, lo_addr(_UART1_Write+0)
0x00B4	0x010093B0  	STS        _UART_Wr_Ptr+0, R27
0x00B8	0xE0B0    	LDI        R27, hi_addr(_UART1_Write+0)
0x00BA	0x010193B0  	STS        _UART_Wr_Ptr+1, R27
;__Lib_UART_d01_eio.c,33 :: 		
0x00BE	0xE4B5    	LDI        R27, lo_addr(_UART1_Read+0)
0x00C0	0x010493B0  	STS        _UART_Rd_Ptr+0, R27
0x00C4	0xE0B0    	LDI        R27, hi_addr(_UART1_Read+0)
0x00C6	0x010593B0  	STS        _UART_Rd_Ptr+1, R27
;__Lib_UART_d01_eio.c,34 :: 		
0x00CA	0xEFBF    	LDI        R27, lo_addr(_UART1_Data_Ready+0)
0x00CC	0x010893B0  	STS        _UART_Rdy_Ptr+0, R27
0x00D0	0xEFBF    	LDI        R27, hi_addr(_UART1_Data_Ready+0)
0x00D2	0x010993B0  	STS        _UART_Rdy_Ptr+1, R27
;__Lib_UART_d01_eio.c,35 :: 		
0x00D6	0xEFBF    	LDI        R27, lo_addr(_UART1_Tx_Idle+0)
0x00D8	0x010693B0  	STS        _UART_Tx_Idle_Ptr+0, R27
0x00DC	0xEFBF    	LDI        R27, hi_addr(_UART1_Tx_Idle+0)
0x00DE	0x010793B0  	STS        _UART_Tx_Idle_Ptr+1, R27
;__Lib_UART_d01_eio.c,37 :: 		
0x00E2	0xB1BA    	IN         R27, DDRD+0
0x00E4	0x7FBE    	CBR        R27, 1
0x00E6	0xB9BA    	OUT        DDRD+0, R27
;__Lib_UART_d01_eio.c,38 :: 		
0x00E8	0xB1BA    	IN         R27, DDRD+0
0x00EA	0x60B2    	SBR        R27, 2
0x00EC	0xB9BA    	OUT        DDRD+0, R27
;__Lib_UART_d01_eio.c,40 :: 		
0x00EE	0x00C19100  	LDS        R16, UCSR0B+0
0x00F2	0x6108    	ORI        R16, 24
0x00F4	0x00C19300  	STS        UCSR0B+0, R16
;__Lib_UART_d01_eio.c,41 :: 		
0x00F8	0xE0B6    	LDI        R27, 6
0x00FA	0x00C293B0  	STS        UCSR0C+0, R27
;__Lib_UART_d01_eio.c,42 :: 		
L_end_UART1_Init:
0x00FE	0x9508    	RET
; end of _UART1_Init
__Lib_UART_d01_eio____ag:
L_end___Lib_UART_d01_eio___ag:
0x0100	0x9508    	RET
; end of __Lib_UART_d01_eio____ag
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0080	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0082	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0084	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0086	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0088	0x9508    	RET
; end of ___CC2DW
_interrupt_rx:
0x01AA	0x930F    	PUSH       R16
0x01AC	0x93EF    	PUSH       R30
0x01AE	0x93FF    	PUSH       R31
0x01B0	0x93BF    	PUSH       R27
0x01B2	0xB7BF    	IN         R27, SREG+0
0x01B4	0x93BF    	PUSH       R27
;usart.c,21 :: 		void interrupt_rx() org IVT_ADDR_USART__RX{
;usart.c,22 :: 		estado = UART1_Read();
0x01B6	0xDF69    	RCALL      _UART1_Read+0
0x01B8	0x01029300  	STS        _estado+0, R16
0x01BC	0xE0B0    	LDI        R27, 0
0x01BE	0x010393B0  	STS        _estado+1, R27
;usart.c,23 :: 		PORTB  = estado;
0x01C2	0x01029100  	LDS        R16, _estado+0
0x01C6	0xB905    	OUT        PORTB+0, R16
;usart.c,24 :: 		}
L_end_interrupt_rx:
0x01C8	0x91BF    	POP        R27
0x01CA	0xBFBF    	OUT        SREG+0, R27
0x01CC	0x91BF    	POP        R27
0x01CE	0x91FF    	POP        R31
0x01D0	0x91EF    	POP        R30
0x01D2	0x910F    	POP        R16
0x01D4	0x9518    	RETI
; end of _interrupt_rx
_UART1_Read:
;__Lib_UART_d01_eio.c,70 :: 		
;__Lib_UART_d01_eio.c,71 :: 		
0x008A	0x00C69100  	LDS        R16, UDR0+0
;__Lib_UART_d01_eio.c,72 :: 		
L_end_UART1_Read:
0x008E	0x9508    	RET
; end of _UART1_Read
_interruptButton:
0x0146	0x930F    	PUSH       R16
0x0148	0x93EF    	PUSH       R30
0x014A	0x93FF    	PUSH       R31
0x014C	0x93BF    	PUSH       R27
0x014E	0xB7BF    	IN         R27, SREG+0
0x0150	0x93BF    	PUSH       R27
;usart.c,26 :: 		void interruptButton() org IVT_ADDR_PCINT2{
;usart.c,27 :: 		if(PIND6_bit == 1){
0x0152	0x922F    	PUSH       R2
0x0154	0xB1B9    	IN         R27, PIND6_bit+0
0x0156	0xFFB6    	SBRS       R27, 6
0x0158	0xC018    	RJMP       L_interruptButton2
;usart.c,28 :: 		estado++;
0x015A	0x01029100  	LDS        R16, _estado+0
0x015E	0x01039110  	LDS        R17, _estado+1
0x0162	0x0198    	MOVW       R18, R16
0x0164	0x5F2F    	SUBI       R18, 255
0x0166	0x4F3F    	SBCI       R19, 255
0x0168	0x01029320  	STS        _estado+0, R18
0x016C	0x01039330  	STS        _estado+1, R19
;usart.c,29 :: 		if(estado>15){
0x0170	0xE00F    	LDI        R16, 15
0x0172	0xE010    	LDI        R17, 0
0x0174	0x1702    	CP         R16, R18
0x0176	0x0713    	CPC        R17, R19
0x0178	0xF42C    	BRGE       L_interruptButton3
L__interruptButton8:
;usart.c,30 :: 		estado=0;
0x017A	0xE0B0    	LDI        R27, 0
0x017C	0x010293B0  	STS        _estado+0, R27
0x0180	0x010393B0  	STS        _estado+1, R27
;usart.c,31 :: 		}
L_interruptButton3:
;usart.c,32 :: 		PORTB = estado;
0x0184	0x01029100  	LDS        R16, _estado+0
0x0188	0xB905    	OUT        PORTB+0, R16
;usart.c,33 :: 		}
L_interruptButton2:
;usart.c,34 :: 		if(PIND7_bit == 1){
0x018A	0xB1B9    	IN         R27, PIND7_bit+0
0x018C	0xFFB7    	SBRS       R27, 7
0x018E	0xC003    	RJMP       L_interruptButton4
;usart.c,35 :: 		UART1_Write(estado);
0x0190	0x01029020  	LDS        R2, _estado+0
0x0194	0xDF7D    	RCALL      _UART1_Write+0
;usart.c,36 :: 		}
L_interruptButton4:
;usart.c,37 :: 		PIND = 0;
0x0196	0xE0B0    	LDI        R27, 0
0x0198	0xB9B9    	OUT        PIND+0, R27
;usart.c,38 :: 		}
L_end_interruptButton:
0x019A	0x902F    	POP        R2
0x019C	0x91BF    	POP        R27
0x019E	0xBFBF    	OUT        SREG+0, R27
0x01A0	0x91BF    	POP        R27
0x01A2	0x91FF    	POP        R31
0x01A4	0x91EF    	POP        R30
0x01A6	0x910F    	POP        R16
0x01A8	0x9518    	RETI
; end of _interruptButton
_UART1_Write:
;__Lib_UART_d01_eio.c,58 :: 		
;__Lib_UART_d01_eio.c,59 :: 		
L_UART1_Write0:
0x0090	0x00C091B0  	LDS        R27, UDRE0_bit+0
0x0094	0xFDB5    	SBRC       R27, 5
0x0096	0xC001    	RJMP       L_UART1_Write1
;__Lib_UART_d01_eio.c,60 :: 		
0x0098	0xCFFB    	RJMP       L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_d01_eio.c,61 :: 		
0x009A	0x00C091B0  	LDS        R27, TXC0_bit+0
0x009E	0xFFB6    	SBRS       R27, 6
0x00A0	0xC005    	RJMP       L_UART1_Write2
;__Lib_UART_d01_eio.c,62 :: 		
0x00A2	0x00C091B0  	LDS        R27, TXC0_bit+0
0x00A6	0x64B0    	SBR        R27, 64
0x00A8	0x00C093B0  	STS        TXC0_bit+0, R27
L_UART1_Write2:
;__Lib_UART_d01_eio.c,63 :: 		
0x00AC	0x00C69220  	STS        UDR0+0, R2
;__Lib_UART_d01_eio.c,64 :: 		
L_end_UART1_Write:
0x00B0	0x9508    	RET
; end of _UART1_Write
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0040       [5]    ___CC2DW
0x0045       [3]    _UART1_Read
0x0048      [17]    _UART1_Write
0x0059      [39]    _UART1_Init
0x0080       [1]    __Lib_UART_d01_eio____ag
0x0081      [34]    _main
0x00A3      [50]    _interruptButton
0x00D5      [22]    _interrupt_rx
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [1]    R2
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0003       [1]    R3
0x0004       [1]    R4
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0005       [1]    R5
0x0006       [1]    FARG_UART1_Read_Text_Attempts
0x0006       [1]    FARG_UART1_Init_Advanced_parity
0x0006       [1]    R6
0x0007       [1]    FARG_UART1_Init_Advanced_stop_bits
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    XL
0x001A       [2]    X
0x001A       [1]    R26
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [1]    R28
0x001C       [1]    YL
0x001C       [2]    Y
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [1]    ZL
0x001E       [2]    Z
0x001E       [1]    R30
0x001F       [1]    R31
0x001F       [1]    ZH
0x0023       [0]    PINB1_bit
0x0023       [0]    PINB2_bit
0x0023       [0]    PINB0_bit
0x0023       [1]    PINB
0x0023       [0]    PINB3_bit
0x0023       [0]    PINB5_bit
0x0023       [0]    PINB6_bit
0x0023       [0]    PINB7_bit
0x0023       [0]    PINB4_bit
0x0024       [0]    DDB6_bit
0x0024       [0]    DDB7_bit
0x0024       [0]    DDB1_bit
0x0024       [0]    DDB0_bit
0x0024       [0]    DDB2_bit
0x0024       [1]    DDRB
0x0024       [0]    DDB5_bit
0x0024       [0]    DDB3_bit
0x0024       [0]    DDB4_bit
0x0025       [1]    PORTB
0x0025       [0]    PORTB2_bit
0x0025       [0]    PORTB3_bit
0x0025       [0]    PORTB0_bit
0x0025       [0]    PORTB1_bit
0x0025       [0]    PORTB6_bit
0x0025       [0]    PORTB7_bit
0x0025       [0]    PORTB4_bit
0x0025       [0]    PORTB5_bit
0x0026       [0]    PINC2_bit
0x0026       [0]    PINC3_bit
0x0026       [0]    PINC0_bit
0x0026       [0]    PINC1_bit
0x0026       [0]    PINC4_bit
0x0026       [1]    PINC
0x0026       [0]    PINC6_bit
0x0026       [0]    PINC5_bit
0x0027       [0]    DDC3_bit
0x0027       [0]    DDC2_bit
0x0027       [0]    DDC1_bit
0x0027       [0]    DDC4_bit
0x0027       [1]    DDRC
0x0027       [0]    DDC6_bit
0x0027       [0]    DDC5_bit
0x0027       [0]    DDC0_bit
0x0028       [0]    PORTC1_bit
0x0028       [0]    PORTC2_bit
0x0028       [1]    PORTC
0x0028       [0]    PORTC0_bit
0x0028       [0]    PORTC5_bit
0x0028       [0]    PORTC6_bit
0x0028       [0]    PORTC3_bit
0x0028       [0]    PORTC4_bit
0x0029       [0]    PIND2_bit
0x0029       [0]    PIND4_bit
0x0029       [1]    PIND
0x0029       [0]    PIND3_bit
0x0029       [0]    PIND6_bit
0x0029       [0]    PIND7_bit
0x0029       [0]    PIND0_bit
0x0029       [0]    PIND1_bit
0x0029       [0]    PIND5_bit
0x002A       [0]    DDD1_bit
0x002A       [0]    DDD7_bit
0x002A       [0]    DDD0_bit
0x002A       [1]    DDRD
0x002A       [0]    DDD6_bit
0x002A       [0]    DDD4_bit
0x002A       [0]    DDD3_bit
0x002A       [0]    DDD5_bit
0x002A       [0]    DDD2_bit
0x002B       [0]    PORTD6_bit
0x002B       [0]    PORTD5_bit
0x002B       [1]    PORTD
0x002B       [0]    PORTD7_bit
0x002B       [0]    PORTD2_bit
0x002B       [0]    PORTD3_bit
0x002B       [0]    PORTD4_bit
0x002B       [0]    PORTD0_bit
0x002B       [0]    PORTD1_bit
0x0035       [1]    TIFR0
0x0035       [0]    OCF0A_bit
0x0035       [0]    OCF0B_bit
0x0035       [0]    TOV0_bit
0x0036       [0]    OCF1A_bit
0x0036       [0]    ICF1_bit
0x0036       [1]    TIFR1
0x0036       [0]    OCF1B_bit
0x0036       [0]    TOV1_bit
0x0037       [1]    TIFR2
0x0037       [0]    OCF2B_bit
0x0037       [0]    TOV2_bit
0x0037       [0]    OCF2A_bit
0x003B       [0]    PCIF2_bit
0x003B       [0]    PCIF1_bit
0x003B       [1]    PCIFR
0x003B       [0]    PCIF0_bit
0x003C       [0]    INTF1_bit
0x003C       [0]    INTF0_bit
0x003C       [1]    EIFR
0x003D       [0]    INT1_bit
0x003D       [0]    INT0_bit
0x003D       [1]    EIMSK
0x003E       [1]    GPIOR0
0x003E       [0]    GPIOR02_bit
0x003E       [0]    GPIOR03_bit
0x003E       [0]    GPIOR00_bit
0x003E       [0]    GPIOR01_bit
0x003E       [0]    GPIOR04_bit
0x003E       [0]    GPIOR06_bit
0x003E       [0]    GPIOR07_bit
0x003E       [0]    GPIOR05_bit
0x003F       [1]    EECR
0x003F       [0]    EEMPE_bit
0x003F       [0]    EERIE_bit
0x003F       [0]    EEPE_bit
0x003F       [0]    EERE_bit
0x003F       [0]    EEPM1_bit
0x003F       [0]    EEPM0_bit
0x0040       [0]    EEDR4_bit
0x0040       [0]    EEDR3_bit
0x0040       [0]    EEDR5_bit
0x0040       [0]    EEDR7_bit
0x0040       [0]    EEDR6_bit
0x0040       [0]    EEDR2_bit
0x0040       [1]    EEDR
0x0040       [0]    EEDR1_bit
0x0040       [0]    EEDR0_bit
0x0041       [1]    EEARL
0x0041       [0]    EEAR5_bit
0x0041       [0]    EEAR4_bit
0x0041       [0]    EEAR6_bit
0x0041       [0]    EEAR0_bit
0x0041       [0]    EEAR2_bit
0x0041       [0]    EEAR7_bit
0x0041       [0]    EEAR3_bit
0x0041       [0]    EEAR1_bit
0x0042       [0]    EEAR9_bit
0x0042       [1]    EEARH
0x0042       [0]    EEAR8_bit
0x0043       [1]    GTCCR
0x0043       [0]    PSRSYNC_bit
0x0043       [0]    PSRASY_bit
0x0043       [0]    TSM_bit
0x0044       [0]    COM0B0_bit
0x0044       [0]    WGM01_bit
0x0044       [0]    WGM00_bit
0x0044       [0]    COM0B1_bit
0x0044       [0]    COM0A1_bit
0x0044       [0]    COM0A0_bit
0x0044       [1]    TCCR0A
0x0045       [1]    TCCR0B
0x0045       [0]    FOC0B_bit
0x0045       [0]    WGM02_bit
0x0045       [0]    FOC0A_bit
0x0045       [0]    CS00_bit
0x0045       [0]    CS01_bit
0x0045       [0]    CS02_bit
0x0046       [1]    TCNT0
0x0046       [0]    TCNT0_0_bit
0x0046       [0]    TCNT0_5_bit
0x0046       [0]    TCNT0_6_bit
0x0046       [0]    TCNT0_3_bit
0x0046       [0]    TCNT0_4_bit
0x0046       [0]    TCNT0_7_bit
0x0046       [0]    TCNT0_1_bit
0x0046       [0]    TCNT0_2_bit
0x0047       [0]    OCR0A_0_bit
0x0047       [1]    OCR0A
0x0047       [0]    OCR0A_5_bit
0x0047       [0]    OCR0A_6_bit
0x0047       [0]    OCR0A_7_bit
0x0047       [0]    OCR0A_4_bit
0x0047       [0]    OCR0A_1_bit
0x0047       [0]    OCR0A_2_bit
0x0047       [0]    OCR0A_3_bit
0x0048       [0]    OCR0B_1_bit
0x0048       [0]    OCR0B_2_bit
0x0048       [0]    OCR0B_0_bit
0x0048       [1]    OCR0B
0x0048       [0]    OCR0B_6_bit
0x0048       [0]    OCR0B_7_bit
0x0048       [0]    OCR0B_5_bit
0x0048       [0]    OCR0B_3_bit
0x0048       [0]    OCR0B_4_bit
0x004A       [0]    GPIOR11_bit
0x004A       [0]    GPIOR10_bit
0x004A       [1]    GPIOR1
0x004A       [0]    GPIOR12_bit
0x004A       [0]    GPIOR15_bit
0x004A       [0]    GPIOR16_bit
0x004A       [0]    GPIOR17_bit
0x004A       [0]    GPIOR14_bit
0x004A       [0]    GPIOR13_bit
0x004B       [1]    GPIOR2
0x004B       [0]    GPIOR21_bit
0x004B       [0]    GPIOR20_bit
0x004B       [0]    GPIOR22_bit
0x004B       [0]    GPIOR24_bit
0x004B       [0]    GPIOR26_bit
0x004B       [0]    GPIOR25_bit
0x004B       [0]    GPIOR27_bit
0x004B       [0]    GPIOR23_bit
0x004C       [0]    MSTR_bit
0x004C       [0]    SPIE_bit
0x004C       [0]    SPE_bit
0x004C       [0]    DORD_bit
0x004C       [0]    SPR1_bit
0x004C       [1]    SPCR
0x004C       [0]    SPR0_bit
0x004C       [0]    CPOL_bit
0x004C       [0]    CPHA_bit
0x004D       [1]    SPSR
0x004D       [0]    SPIF_bit
0x004D       [0]    SPI2X_bit
0x004D       [0]    WCOL_bit
0x004E       [0]    SPDR7_bit
0x004E       [1]    SPDR
0x004E       [0]    SPDR1_bit
0x004E       [0]    SPDR3_bit
0x004E       [0]    SPDR2_bit
0x004E       [0]    SPDR4_bit
0x004E       [0]    SPDR6_bit
0x004E       [0]    SPDR5_bit
0x004E       [0]    SPDR0_bit
0x0050       [0]    ACI_bit
0x0050       [0]    ACIS1_bit
0x0050       [1]    ACSR
0x0050       [0]    ACIS0_bit
0x0050       [0]    ACIE_bit
0x0050       [0]    ACD_bit
0x0050       [0]    ACBG_bit
0x0050       [0]    ACO_bit
0x0050       [0]    ACIC_bit
0x0053       [0]    SE_bit
0x0053       [1]    SMCR
0x0053       [0]    SM1_bit
0x0053       [0]    SM2_bit
0x0053       [0]    SM0_bit
0x0054       [0]    WDRF_bit
0x0054       [1]    MCUSR
0x0054       [0]    EXTRF_bit
0x0054       [0]    PORF_bit
0x0054       [0]    BORF_bit
0x0055       [0]    BODS_bit
0x0055       [0]    IVCE_bit
0x0055       [0]    PUD_bit
0x0055       [0]    BODSE_bit
0x0055       [1]    MCUCR
0x0055       [0]    IVSEL_bit
0x0057       [1]    SPMCSR
0x0057       [0]    PGERS_bit
0x0057       [0]    PGWRT_bit
0x0057       [0]    SELFPRGEN_bit
0x0057       [0]    SPMEN_bit
0x0057       [0]    BLBSET_bit
0x0057       [0]    RWWSB_bit
0x0057       [0]    SPMIE_bit
0x0057       [0]    RWWSRE_bit
0x005D       [0]    SP3_bit
0x005D       [0]    SP2_bit
0x005D       [0]    SP1_bit
0x005D       [0]    SP4_bit
0x005D       [0]    SP7_bit
0x005D       [0]    SP6_bit
0x005D       [0]    SP5_bit
0x005D       [1]    SPL
0x005D       [0]    SP0_bit
0x005E       [0]    SP8_bit
0x005E       [1]    SPH
0x005E       [0]    SP9_bit
0x005E       [0]    SP10_bit
0x005E       [0]    SP11_bit
0x005F       [0]    SREG_V_bit
0x005F       [0]    SREG_S_bit
0x005F       [0]    SREG_Z_bit
0x005F       [0]    SREG_N_bit
0x005F       [0]    SREG_I_bit
0x005F       [1]    SREG
0x005F       [0]    SREG_H_bit
0x005F       [0]    SREG_T_bit
0x005F       [0]    SREG_C_bit
0x0060       [0]    WDP1_bit
0x0060       [0]    WDP2_bit
0x0060       [1]    WDTCSR
0x0060       [0]    WDP0_bit
0x0060       [0]    WDE_bit
0x0060       [0]    WDIE_bit
0x0060       [0]    WDIF_bit
0x0060       [0]    WDCE_bit
0x0060       [0]    WDP3_bit
0x0061       [0]    CLKPS3_bit
0x0061       [0]    CLKPCE_bit
0x0061       [0]    CLKPS2_bit
0x0061       [0]    CLKPS0_bit
0x0061       [0]    CLKPS1_bit
0x0061       [1]    CLKPR
0x0064       [0]    PRSPI_bit
0x0064       [0]    PRADC_bit
0x0064       [0]    PRUSART0_bit
0x0064       [0]    PRTIM1_bit
0x0064       [0]    PRTWI_bit
0x0064       [1]    PRR
0x0064       [0]    PRTIM0_bit
0x0064       [0]    PRTIM2_bit
0x0066       [0]    CAL3_bit
0x0066       [0]    CAL2_bit
0x0066       [0]    CAL1_bit
0x0066       [0]    CAL4_bit
0x0066       [0]    CAL7_bit
0x0066       [0]    CAL6_bit
0x0066       [0]    CAL5_bit
0x0066       [0]    CAL0_bit
0x0066       [1]    OSCCAL
0x0068       [0]    PCIE1_bit
0x0068       [0]    PCIE0_bit
0x0068       [0]    PCIE2_bit
0x0068       [1]    PCICR
0x0069       [1]    EICRA
0x0069       [0]    ISC00_bit
0x0069       [0]    ISC11_bit
0x0069       [0]    ISC10_bit
0x0069       [0]    ISC01_bit
0x006B       [0]    PCINT3_bit
0x006B       [0]    PCINT6_bit
0x006B       [0]    PCINT5_bit
0x006B       [0]    PCINT2_bit
0x006B       [1]    PCMSK0
0x006B       [0]    PCINT4_bit
0x006B       [0]    PCINT7_bit
0x006B       [0]    PCINT0_bit
0x006B       [0]    PCINT1_bit
0x006C       [0]    PCINT11_bit
0x006C       [0]    PCINT9_bit
0x006C       [0]    PCINT8_bit
0x006C       [1]    PCMSK1
0x006C       [0]    PCINT10_bit
0x006C       [0]    PCINT13_bit
0x006C       [0]    PCINT14_bit
0x006C       [0]    PCINT12_bit
0x006D       [1]    PCMSK2
0x006D       [0]    PCINT17_bit
0x006D       [0]    PCINT22_bit
0x006D       [0]    PCINT18_bit
0x006D       [0]    PCINT20_bit
0x006D       [0]    PCINT19_bit
0x006D       [0]    PCINT21_bit
0x006D       [0]    PCINT16_bit
0x006D       [0]    PCINT23_bit
0x006E       [0]    TOIE0_bit
0x006E       [1]    TIMSK0
0x006E       [0]    OCIE0A_bit
0x006E       [0]    OCIE0B_bit
0x006F       [0]    OCIE1B_bit
0x006F       [0]    ICIE1_bit
0x006F       [0]    OCIE1A_bit
0x006F       [1]    TIMSK1
0x006F       [0]    TOIE1_bit
0x0070       [0]    OCIE2A_bit
0x0070       [0]    TOIE2_bit
0x0070       [1]    TIMSK2
0x0070       [0]    OCIE2B_bit
0x0078       [0]    ADCL6_bit
0x0078       [0]    ADCL7_bit
0x0078       [0]    ADCL3_bit
0x0078       [0]    ADCL5_bit
0x0078       [0]    ADCL4_bit
0x0078       [0]    ADCL2_bit
0x0078       [1]    ADCL
0x0078       [0]    ADCL1_bit
0x0078       [0]    ADCL0_bit
0x0079       [0]    ADCH5_bit
0x0079       [0]    ADCH4_bit
0x0079       [0]    ADCH6_bit
0x0079       [0]    ADCH3_bit
0x0079       [0]    ADCH2_bit
0x0079       [1]    ADCH
0x0079       [0]    ADCH0_bit
0x0079       [0]    ADCH1_bit
0x0079       [0]    ADCH7_bit
0x007A       [0]    ADPS1_bit
0x007A       [0]    ADSC_bit
0x007A       [1]    ADCSRA
0x007A       [0]    ADPS0_bit
0x007A       [0]    ADATE_bit
0x007A       [0]    ADPS2_bit
0x007A       [0]    ADIE_bit
0x007A       [0]    ADIF_bit
0x007A       [0]    ADEN_bit
0x007B       [0]    ADTS2_bit
0x007B       [0]    ADTS1_bit
0x007B       [0]    ADTS0_bit
